Disc Title:     Rick and Morty Season 1 - Blu-ray
Disc Label:     RICK AND MORTY SEASON 1
Disc Size:      45,380,868,254 bytes
Protection:     AACS
BDInfo:         0.8.0.1

Notes:          

BDINFO HOME:
  Cinema Squid (old)
    http://www.cinemasquid.com/blu-ray/tools/bdinfo
  UniqProject GitHub (new)
    https://github.com/UniqProject/BDInfo

INCLUDES FORUMS REPORT FOR:
  AVS Forum Blu-ray Audio and Video Specifications Thread
    http://www.avsforum.com/avs-vb/showthread.php?t=1155731


"********************\
PLAYLIST: 00058.MPLS
"********************\

<--- BEGIN FORUMS PASTE --->
[code]
                                                                                                                      Total        Video                                                                           
Title                                                           Codec   Length    Movie Size        Disc Size         Bitrate      Bitrate      Main Audio Track                          Secondary Audio Track    
-----                                                           ------  -------   --------------    ----------------  -----------  -----------  ------------------                        ---------------------    
00058.MPLS                                                      VC-1    04:01:05  37,167,532,032    45,380,868,254    20.56 Mbps   15.26 Mbps   Dolby TrueHD 5.1 2727 kbps (48kHz/16-bit)                          
[/code]

[code]
DISC INFO:
Disc Title:     Rick and Morty Season 1 - Blu-ray
Disc Label:     RICK AND MORTY SEASON 1
Disc Size:      45,380,868,254 bytes
Protection:     AACS
BDInfo:         0.8.0.1b

PLAYLIST REPORT:

Name:           00058.MPLS
Length:         04:01:05.117 (h:m:s.ms)
Size:           37,167,532,032 bytes
Total Bitrate:  20.56 Mbps

(*) Indicates included stream hidden by this playlist.

VIDEO:

Codec                   Bitrate             Description     
---------------         -------------       -----------     
VC-1 Video              15,255 kbps         1080p / 23.976 fps / 16:9 / Advanced Profile 3

AUDIO:

Codec                           Language        Bitrate         Description     
---------------                 -------------   -------------   -----------     
Dolby TrueHD Audio              English          2727 kbps      5.1 / 48 kHz /  2279 kbps / 16-bit (AC3 Embedded: 5.1 / 48 kHz /   448 kbps / DN -22dB)
Dolby Digital Audio             English           192 kbps      2.0 / 48 kHz /   192 kbps / DN -27dB
* Dolby Digital Audio           English           192 kbps      2.0 / 48 kHz /   192 kbps / DN -27dB

SUBTITLES:

Codec                           Language        Bitrate         Description     
---------------                 -------------   -------------   -----------     
Presentation Graphics           English         66.99 kbps      1920x1080 / 6544 Captions

FILES:

Name            Time In         Length          Size            Total Bitrate   
--------------- -------------   -------------   -------------   -------------   
00044.M2TS      0:00:00.000     0:22:01.445     3,334,920,192   20,190 kbps     
00005.M2TS      0:22:01.445     0:21:58.483     3,460,847,616   21,000 kbps     
00006.M2TS      0:43:59.928     0:21:55.814     3,462,531,072   21,052 kbps     
00007.M2TS      1:05:55.743     0:21:05.013     3,253,272,576   20,574 kbps     
00010.M2TS      1:27:00.757     0:21:09.434     3,276,447,744   20,649 kbps     
00011.M2TS      1:48:10.191     0:21:28.912     3,790,749,696   23,529 kbps     
00012.M2TS      2:09:39.104     0:22:01.570     3,183,151,104   19,270 kbps     
00013.M2TS      2:31:40.674     0:22:15.751     3,200,329,728   19,167 kbps     
00014.M2TS      2:53:56.425     0:22:20.088     3,426,809,856   20,458 kbps     
00015.M2TS      3:16:16.514     0:22:27.095     3,417,280,512   20,295 kbps     
00016.M2TS      3:38:43.610     0:22:21.506     3,361,191,936   20,045 kbps     

CHAPTERS:

Number          Time In         Length          Avg Video Rate  Max 1-Sec Rate  Max 1-Sec Time  Max 5-Sec Rate  Max 5-Sec Time  Max 10Sec Rate  Max 10Sec Time  Avg Frame Size  Max Frame Size  Max Frame Time  
------          -------------   -------------   --------------  --------------  --------------  --------------  --------------  --------------  --------------  --------------  --------------  --------------  
1               0:00:00.000     0:02:07.961     24,235 kbps     43,054 kbps     00:01:41.059    33,037 kbps     00:00:18.143    32,282 kbps     00:00:17.976    126,310 bytes   528,421 bytes   00:00:03.670    
2               0:02:07.961     0:00:31.865     25,404 kbps     55,741 kbps     00:02:24.519    34,904 kbps     00:02:09.462    32,740 kbps     00:02:24.102    132,443 bytes   542,903 bytes   00:02:24.144    
3               0:02:39.826     0:05:55.521     11,751 kbps     53,166 kbps     00:08:31.802    34,754 kbps     00:08:23.252    32,745 kbps     00:08:23.252     61,266 bytes   641,377 bytes   00:07:47.467    
4               0:08:35.348     0:13:00.112     14,882 kbps     57,597 kbps     00:16:01.210    35,635 kbps     00:15:26.592    32,697 kbps     00:15:44.485     77,589 bytes   755,534 bytes   00:12:03.848    
5               0:21:35.460     0:00:25.984      3,700 kbps     13,193 kbps     00:21:52.436     6,546 kbps     00:21:50.642     5,735 kbps     00:21:50.100     19,290 bytes   563,043 bytes   00:21:52.477    
6               0:22:01.445     0:00:32.824     22,656 kbps     44,905 kbps     00:22:05.407    33,689 kbps     00:22:24.593    31,054 kbps     00:22:19.588    118,117 bytes   484,609 bytes   00:22:24.634    
7               0:22:34.269     0:10:41.849     17,092 kbps     56,330 kbps     00:30:02.550    35,669 kbps     00:30:18.483    32,352 kbps     00:30:13.520     89,110 bytes   682,605 bytes   00:25:44.668    
8               0:33:16.119     0:09:31.988     15,234 kbps     55,424 kbps     00:41:09.466    34,660 kbps     00:37:15.316    31,589 kbps     00:37:16.150     79,423 bytes   742,017 bytes   00:37:03.346    
9               0:42:48.107     0:00:29.988      2,065 kbps      3,855 kbps     00:43:14.717     2,736 kbps     00:43:13.090     2,420 kbps     00:43:05.958     10,765 bytes   249,431 bytes   00:43:18.095    
10              0:43:18.095     0:00:41.833     13,679 kbps     53,896 kbps     00:43:46.373    27,362 kbps     00:43:44.997    18,907 kbps     00:43:41.869     71,318 bytes   686,860 bytes   00:43:45.039    
11              0:43:59.928     0:00:32.824     20,457 kbps     45,336 kbps     00:44:22.284    34,230 kbps     00:44:22.284    31,314 kbps     00:44:18.072    106,652 bytes   480,736 bytes   00:44:19.073    
12              0:44:32.753     0:08:23.044     15,944 kbps     51,929 kbps     00:47:47.197    34,433 kbps     00:51:19.868    32,269 kbps     00:52:01.785     83,127 bytes   784,210 bytes   00:47:49.157    
13              0:52:55.797     0:11:32.858     17,061 kbps     56,393 kbps     00:59:53.047    35,048 kbps     01:01:35.483    32,430 kbps     01:01:35.483     88,948 bytes   821,043 bytes   01:02:58.900    
14              1:04:28.656     0:00:29.988      1,960 kbps      4,286 kbps     01:04:55.808     2,868 kbps     01:04:53.639     2,550 kbps     01:04:48.634     10,217 bytes   248,659 bytes   01:04:58.644    
15              1:04:58.644     0:00:57.098      7,351 kbps     37,736 kbps     01:05:00.396    14,120 kbps     01:05:31.636    11,354 kbps     01:05:29.634     38,323 bytes   596,430 bytes   01:05:46.817    
16              1:05:55.743     0:00:32.824     20,547 kbps     48,585 kbps     01:06:18.099    35,078 kbps     01:06:18.099    31,722 kbps     01:06:13.260    107,120 bytes   506,029 bytes   01:06:28.567    
